1	first
1	first
0.62	first
1	first
0.99	first
1	first
1	first
1	first
0.65	first
0.72	first
0.98	first
1	first
1	first
0.92	first
0.83	first
1	first
0.99	first
0.7	first
1	first
1	first
1	first
0.83	first
0.99	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.26	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
0.63	first
1	first
1	first
0.9	first
1	first
1	first
0.8	first
1	first
0.4	first
0.75	first
0.4	first
0.98	first
0.76	first
0.67	first
0.54	first
1	first
1	first
1	first
0.76	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.89	first
1	first
1	first
1	first
0.91	first
1	first
1	first
1	first
0.97	first
1	first
1	first
0.79	first
1	first
1	first
0.73	first
1	first
1	first
1	first
0.86	first
0.91	first
0.86	first
0.85	first
1	first
0.96	first
0.56	first
0.76	first
0.41	first
1	first
1	first
0.98	first
1	first
1	first
1	first
0.96	first
0.75	first
1	first
1	first
1	first
0.99	first
1	first
0.45	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.63	first
1	first
1	first
0.97	first
0.51	first
1	first
1	first
1	first
0.51	first
1	first
0.48	first
1	first
1	first
1	first
1	first
0.95	first
1	first
0.74	first
0.62	first
0.99	first
0.45	first
0.95	first
0.51	first
0.97	first
1	first
1	first
1	first
1	first
1	first
1	first
0.69	first
1	first
1	first
1	first
0.87	first
0.94	first
0.51	first
1	first
1	first
1	first
1	first
0.9	first
1	first
1	first
1	first
1	first
0.74	first
1	first
0.52	first
0.15	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.98	first
0.84	first
1	first
1	first
1	first
0.96	first
1	first
0.71	first
1	first
0.41	first
0.95	first
0.95	first
0.65	first
0.7	first
1	first
1	first
1	first
1	first
0.99	first
0.57	first
0.49	first
1	first
1	first
1	first
1	first
1	first
1	first
0.79	first
1	first
1	first
1	first
1	first
1	first
1	first
0.98	first
0.93	first
1	first
1	first
1	first
0.59	first
0.78	first
1	first
1	first
1	first
0.92	first
1	first
0.65	first
1	first
0.72	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.98	first
1	first
1	first
1	first
1	first
1	first
0.91	first
1	first
1	first
0.92	first
0.88	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.85	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.81	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
1	first
1	first
0.78	first
1	first
0.99	first
0.81	first
1	first
1	first
0.9	first
1	first
0.82	first
1	first
0.98	first
1	first
0.98	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
0.96	first
1	first
1	first
0.37	first
1	first
1	first
1	first
1	first
1	first
1	first
0.96	first
1	first
1	first
1	first
1	first
1	first
0.77	first
1	first
1	first
0.99	first
1	first
1	first
1	first
0.45	first
1	first
0.63	first
1	first
1	first
1	first
1	first
1	first
0.81	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
0.59	first
0.77	first
1	first
0.95	first
0.89	first
0.78	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
0.8	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.82	first
1	first
0.84	first
0.99	first
1	first
1	first
1	first
0.62	first
0.05	first
1	first
1	first
1	first
1	first
1	first
0.54	first
1	first
1	first
1	first
1	first
0.35	first
1	first
1	first
0.55	first
0.91	first
0.93	first
0.91	first
0.98	first
1	first
0.82	first
1	first
1	first
0.58	first
0.74	first
0.87	first
0.86	first
0.95	first
1	first
0.48	first
1	first
0.97	first
0	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.51	first
0.57	first
0.73	first
0.99	first
1	first
1	first
0.47	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.76	first
1	first
1	first
1	first
1	first
0.17	first
0.57	first
0.9	first
0.95	first
1	first
1	first
1	first
1	first
1	first
0.86	first
0.87	first
1	first
1	first
1	first
1	first
0.98	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.92	first
1	first
0.74	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.98	first
1	first
1	first
0.42	first
0.97	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
1	first
0.99	first
1	first
0.5	first
1	first
1	first
1	first
0.49	first
1	first
1	first
1	first
1	first
1	first
1	first
0.97	first
1	first
0.99	first
1	first
1	first
0.63	first
0.85	first
1	first
1	first
1	first
0.91	first
1	first
1	first
1	first
0.91	first
0.96	first
1	first
1	first
0.92	first
1	first
1	first
1	first
0.51	first
0.9	first
0.77	first
0.88	first
1	first
1	first
1	first
1	first
1	first
0.64	first
1	first
1	first
1	first
0.97	first
1	first
0.85	first
1	first
1	first
0.99	first
1	first
1	first
1	first
0.6	first
0.99	first
1	first
1	first
1	first
1	first
1	first
0.67	first
1	first
1	first
0.97	first
1	first
1	first
0.89	first
0.94	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.83	first
1	first
1	first
1	first
1	first
0.61	first
1	first
1	first
1	first
0.15	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.62	first
1	first
1	first
0.96	first
1	first
1	first
1	first
1	first
1	first
0.49	first
0.66	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.49	first
0.99	first
1	first
1	first
1	first
0.48	first
1	first
1	first
1	first
1	first
1	first
0.77	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
0.99	first
0.99	first
0.54	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
0.58	first
1	first
1	first
0.88	first
0.71	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.68	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.96	first
1	first
0.36	first
1	first
1	first
1	first
1	first
0.75	first
1	first
1	first
1	first
1	first
1	first
0.95	first
1	first
0.39	first
0.95	first
0.85	first
1	first
0.85	first
0.92	first
0.49	first
0.92	first
0	first
0.87	first
0.96	first
1	first
1	first
0.35	first
0.61	first
0.79	first
0.97	first
1	first
1	first
0.99	first
1	first
1	first
1	first
0.98	first
1	first
0.9	first
0.87	first
0.98	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.66	first
0.71	first
0.85	first
0.93	first
0.68	first
0.79	first
0.66	first
0.97	first
0.78	first
0.01	first
1	first
0.54	first
0.23	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
0.64	first
1	first
0.25	first
0.98	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.58	first
1	first
1	first
1	first
1	first
0.72	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.55	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.88	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.96	first
1	first
0.86	first
1	first
1	first
1	first
0.91	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.94	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.41	first
1	first
1	first
0.01	first
1	first
1	first
0.99	first
0.52	first
1	first
0.86	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.97	first
0.85	first
0.99	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
0.42	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.62	first
0.94	first
0.48	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.72	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.85	first
1	first
1	first
0.99	first
1	first
0.93	first
0.51	first
1	first
1	first
0.8	first
0.47	first
1	first
1	first
1	first
1	first
0.4	first
0.6	first
0.92	first
0.92	first
1	first
1	first
1	first
1	first
0.99	first
1	first
0.98	first
0.96	first
0.99	first
0.87	first
1	first
0.74	first
0.87	first
1	first
1	first
1	first
0.98	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
0.99	first
1	first
1	first
0.88	first
1	first
1	first
1	first
0.96	first
1	first
1	first
1	first
1	first
0.87	first
1	first
1	first
1	first
0.5	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.71	first
0.59	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.91	first
1	first
1	first
1	first
1	first
1	first
1	first
0.45	first
0.99	first
1	first
1	first
0.71	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.96	first
0.86	first
1	first
1	first
0.99	first
1	first
0.78	first
0.85	first
0.93	first
1	first
0.94	first
0.98	first
1	first
1	first
1	first
0.7	first
1	first
1	first
0.91	first
1	first
1	first
0.94	first
1	first
1	first
1	first
1	first
1	first
0.76	first
1	first
0.91	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.84	first
0.97	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.51	first
1	first
1	first
1	first
1	first
1	first
0.54	first
0.86	first
0.39	first
0.81	first
0.96	first
0.15	first
0.76	first
0.89	first
0.43	first
0.67	first
1	first
0.91	first
1	first
1	first
0.99	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
1	first
0.59	first
0.41	first
0.85	first
0.47	first
1	first
0.99	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.47	first
1	first
0.24	first
0.01	first
0.43	first
0.63	first
0.77	first
1	first
0.03	first
0.72	first
1	first
1	first
1	first
1	first
0.12	first
0.65	first
0.99	first
0.68	first
0.97	first
1	first
1	first
0.05	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.95	first
1	first
1	first
0.99	first
0.7	first
0.93	first
1	first
1	first
0.34	first
1	first
0.76	first
0.93	first
1	first
1	first
1	first
0.73	first
0.83	first
0.58	first
1	first
1	first
0.74	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
1	first
0.96	first
1	first
1	first
1	first
0.43	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.41	first
1	first
1	first
1	first
0.76	first
1	first
1	first
0.67	first
1	first
1	first
1	first
1	first
1	first
0.8	first
1	first
0.97	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.16	first
1	first
1	first
1	first
0.69	first
1	first
1	first
1	first
1	first
0.39	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.98	first
1	first
0.36	first
0.99	first
0.4	first
1	first
1	first
1	first
0.87	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.97	first
1	first
1	first
1	first
0.5	first
0.78	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.68	first
0.56	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
0.97	first
1	first
0.73	first
1	first
1	first
1	first
1	first
1	first
1	first
0.66	first
0.92	first
0.39	first
0.73	first
0.45	first
0.99	first
0.73	first
0.95	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.98	first
0.89	first
0.82	first
1	first
0.95	first
1	first
1	first
1	first
1	first
1	first
0.35	first
1	first
1	first
1	first
0.99	first
0.79	first
1	first
1	first
0.48	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.39	first
1	first
0.75	first
0.57	first
1	first
0.92	first
0.99	first
1	first
1	first
1	first
0.99	first
0.45	first
0.98	first
1	first
0.97	first
1	first
0.16	first
1	first
0.71	first
0.99	first
0.52	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
0.59	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.81	first
1	first
0.02	first
1	first
1	first
1	first
0.44	first
1	first
0.96	first
1	first
1	first
1	first
0.75	first
1	first
0.06	first
0.5	first
0.85	first
0.49	first
0.63	first
1	first
0.78	first
0.97	first
1	first
0.9	first
0.86	first
1	first
0	first
0.62	first
0.88	first
1	first
1	first
0.98	first
1	first
1	first
1	first
0.97	first
0.98	first
1	first
0.99	first
0.79	first
0.26	first
1	first
1	first
1	first
1	first
1	first
1	first
0.98	first
1	first
0.89	first
0.76	first
1	first
0.99	first
1	first
1	first
0.59	first
1	first
0.96	first
1	first
1	first
0.97	first
1	first
0.89	first
0.99	first
1	first
0.89	first
1	first
1	first
0.96	first
1	first
0.94	first
0.84	first
0.71	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.57	first
0.87	first
1	first
1	first
1	first
0.85	first
1	first
0.82	first
0.7	first
0.63	first
1	first
1	first
1	first
0.89	first
1	first
0.97	first
0.93	first
1	first
1	first
1	first
1	first
1	first
1	first
0.66	first
1	first
1	first
0.98	first
1	first
1	first
0.99	first
1	first
1	first
0.27	first
0.54	first
1	first
0.91	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
0.75	first
0.76	first
1	first
1	first
1	first
0.41	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
1	first
1	first
0.96	first
1	first
0.37	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.8	first
1	first
0.65	first
1	first
1	first
0.95	first
0.99	first
0.43	first
1	first
1	first
0.36	first
1	first
1	first
0.69	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.61	first
0.64	first
1	first
1	first
1	first
1	first
0.82	first
1	first
0.96	first
1	first
1	first
0.62	first
1	first
1	first
0.52	first
0.94	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.32	first
0.19	first
1	first
0.76	first
0.39	first
1	first
1	first
0.25	first
1	first
1	first
0.91	first
1	first
0.46	first
0.88	first
0.95	first
0.28	first
1	first
0.92	first
1	first
1	first
0.9	first
0.95	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.07	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.64	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.88	first
0.86	first
0.85	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.74	first
0.48	first
1	first
1	first
0.58	first
0.99	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.96	first
0.69	first
1	first
1	first
1	first
1	first
1	first
0.9	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
1	first
0.9	first
0.99	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
0.99	first
1	first
1	first
1	first
0.96	first
1	first
1	first
1	first
1	first
1	first
0.94	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.91	first
1	first
1	first
1	first
1	first
0.76	first
0.4	first
1	first
1	first
0.99	first
0.88	first
1	first
0.35	first
0.35	first
1	first
1	first
1	first
1	first
0.98	first
1	first
0.96	first
1	first
0.4	first
1	first
0.3	first
1	first
1	first
0.99	first
1	first
1	first
1	first
0.93	first
0.98	first
0.72	first
1	first
1	first
1	first
1	first
0.99	first
1	first
0.71	first
0.56	first
0.98	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.27	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.94	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.69	first
1	first
0.96	first
0.85	first
0.92	first
1	first
1	first
1	first
0.82	first
1	first
1	first
0	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.91	first
1	first
1	first
1	first
0.98	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
0.92	first
0.44	first
0.53	first
0.77	first
0.6	first
1	first
1	first
0.56	first
0.78	first
0.84	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
1	first
